1|Take Bentley for a walk :)||f|2021-07-26 20:06:14.065-04|2021-07-26 20:06:14.065-04||f|
139|Reply to recruiters||t|2022-01-07 11:38:45.749-05|2022-01-07 11:41:28.364509-05||f|
140|Reply to recruiters||t|2022-01-07 11:41:32.467-05|2022-01-07 11:41:49.741161-05||f|
141|Reply to recruiters||f|2022-01-07 11:41:56.951-05|2022-01-07 11:41:56.951-05||f|
152|Look at YouTube video Sayeed sent me|https://www.youtube.com/watch?v=txHnWDRB728|f|2022-01-10 11:23:16.661-05|2022-01-10 11:23:39.199306-05||f|
12|Meditate||f|2021-07-28 18:58:22.432-04|2022-01-07 17:10:04.189637-05||f|
153|Refill Vyvanse prescription||f|2022-01-11 13:31:34.033-05|2022-01-11 13:31:34.033-05||f|
154|Deal with iPhone||f|2022-01-12 09:32:23.202-05|2022-01-12 09:32:23.202-05||f|
155|Get oil changed||f|2022-01-14 11:52:39.648-05|2022-01-14 11:52:39.648-05||f|
156|"Write '"I wanna see'"''s"||f|2022-01-14 11:52:55.121-05|2022-01-14 11:52:55.121-05||f|
143|Draw figure||f|2022-01-08 13:40:39.903-05|2022-04-28 16:23:38.394715-04||f|"{'"goal_16'":1}"
159|Enroll in Chrisma University||f|2022-01-16 12:13:53.262-05|2022-04-28 16:23:38.397916-04||f|"{'"goal_32'":1}"
144|Morning Joy||f|2022-01-08 14:25:21.857-05|2022-01-08 14:25:21.858-05||t|
145|Draw outline of the head||f|2022-01-08 16:16:01.197-05|2022-01-08 16:16:01.197-05||f|
146|Work on portrait of Twitter chick||f|2022-01-08 16:16:34.957-05|2022-01-08 16:16:34.957-05||f|
157|Get emissions tested||f|2022-01-14 13:27:30.903-05|2022-01-14 13:27:30.903-05||f|
158|Draw vision board of the [type of] people you want to be friends with||f|2022-01-16 12:08:27.585-05|2022-01-16 12:08:27.585-05||f|
166|Video: Getting the right proportions||f|2022-01-16 14:21:32.169-05|2022-01-16 14:22:57.574196-05||f|
164|Add video property to goals||f|2022-01-16 12:17:58.274-05|2022-04-28 16:23:38.413489-04||f|"{'"goal_34'":2}"
173|Video: Rendering||f|2022-01-16 14:21:32.17-05|2022-01-16 14:21:32.17-05||f|
174|Video: Final Touches Part 1||f|2022-01-16 14:21:32.17-05|2022-01-16 14:21:32.17-05||f|
175|Video: Final Touches Part 2||f|2022-01-16 14:21:32.17-05|2022-01-16 14:21:32.17-05||f|
176|Video: Final Touches Part 3||f|2022-01-16 14:21:32.17-05|2022-01-16 14:21:32.17-05||f|
167|Video: Choosing colors||f|2022-01-16 14:21:32.169-05|2022-01-16 14:23:23.767878-05||f|
168|Video: How to stylize photo study||f|2022-01-16 14:21:32.169-05|2022-01-16 14:24:45.933714-05||f|
169|Video: The art of observation||f|2022-01-16 14:21:32.17-05|2022-01-16 14:24:57.980026-05||f|
170|Video: Stylizing||f|2022-01-16 14:21:32.17-05|2022-01-16 14:25:15.185951-05||f|
172|Video: Laying down colors||f|2022-01-16 14:21:32.17-05|2022-01-16 14:25:53.789285-05||f|
177|Drawing Excersise - Ears||f|2022-01-18 09:19:06.722-05|2022-01-18 09:19:06.722-05||f|
178|Set up gas bill auto payment||f|2022-01-19 09:37:08.824-05|2022-01-19 09:37:08.824-05||f|
171|Video: Linework||t|2022-01-16 14:21:32.17-05|2022-01-24 10:44:56.23949-05||f|
165|Create simple briefing panel||f|2022-01-16 12:21:03.04-05|2022-04-28 16:23:38.417163-04||f|"{'"goal_36'":1}"
135|Find and contract someone to trim resume||f|2021-12-19 20:52:43.778-05|2022-04-28 16:23:38.311364-04||f|"{'"goal_12'":3}"
118|Draw body||t|2021-11-04 11:20:39.634-04|2022-03-22 13:46:41.557422-04||f|
160|Come up with drawing exercises||f|2022-01-16 12:15:30.454-05|2022-04-28 16:23:38.401161-04||f|"{'"goal_33'":1}"
163|Create video for every goal||f|2022-01-16 12:17:58.274-05|2022-04-28 16:23:38.410458-04||f|"{'"goal_34'":1}"
180|Write documentation for Coach app parts||f|2022-01-24 11:10:33.374-05|2022-04-28 16:23:38.425397-04||f|"{'"goal_37'":2}"
205|Add briefing details to the overviews of related features||f|2022-02-24 11:13:31.968-05|2022-04-28 16:23:34.036917-04||f|"{'"goal_48'":4}"
185|Come up with time-blocking scheme||f|2022-01-24 11:22:53.581-05|2022-01-24 11:23:44.10682-05||f|
186|Figure out art training schedule breakdown||f|2022-01-24 11:23:44.103-05|2022-01-24 11:24:01.854721-05||f|
215|Update upwork profile||f|2022-03-08 14:25:25.739-05|2022-04-28 16:23:38.447404-04||f|"{'"goal_38'":1}"
234|Change lights on garage door opener||f|2022-04-07 17:52:48.064-04|2022-04-28 16:23:38.360669-04||f|"{'"goal_1'":14}"
189|Look up tumbling and kickboxing classes||f|2022-01-24 11:30:37.647-05|2022-01-24 11:30:37.647-05||f|
190|Clean room||f|2022-01-24 11:31:33.168-05|2022-01-24 11:31:33.168-05||f|
191|Order filter for mom||f|2022-01-24 11:47:30.065-05|2022-01-24 11:47:30.065-05||f|
182|Create BPMNs for coach item planning||t|2022-01-24 11:10:33.374-05|2022-02-06 16:25:18.541819-05||f|
184|Create Coach items for self-help advice||t|2022-01-24 11:21:48.946-05|2022-02-06 16:25:22.434521-05||f|
192|Order voice recorder for mom||f|2022-02-10 12:01:01.178-05|2022-02-10 12:01:01.178-05||f|
193|Draw my face in sketchbook||f|2022-02-13 11:56:18.611-05|2022-02-13 11:56:18.611-05||f|
194|Look into weather-proofing for mom||f|2022-02-13 11:56:55.926-05|2022-02-13 11:56:55.926-05||f|
195|Cross hatch image from yesterday||f|2022-02-13 12:13:29.84-05|2022-02-13 12:13:29.84-05||f|
196|Vaccum stairs||f|2022-02-13 14:20:08.957-05|2022-02-13 14:20:08.957-05||f|
197|Remove trash holder||f|2022-02-13 17:10:25.424-05|2022-02-13 17:10:25.424-05||f|
198|Store Binance Investments in database||f|2022-02-17 09:53:22.684-05|2022-02-17 09:53:22.684-05||f|
199|Draw black girl with cool hat||f|2022-02-17 09:54:26.734-05|2022-02-17 09:54:26.734-05||f|
200|Renew registration||f|2022-02-23 11:00:04.121-05|2022-02-23 11:00:04.121-05||f|
201|Talk to Christy about second opinion from lawyer||f|2022-02-23 13:39:59.965-05|2022-02-23 13:39:59.965-05||f|
208|Start learning about launching an NFT||f|2022-03-08 08:19:53.288-05|2022-03-08 08:19:53.288-05||f|
209|Start NFT generator project||f|2022-03-08 08:20:20.571-05|2022-03-08 08:20:20.571-05||f|
210|List I wanna see's for NFT project||f|2022-03-08 08:20:49.108-05|2022-03-08 08:20:49.108-05||f|
216|Eat Lunch||f|2022-03-16 20:41:47.692-04|2022-03-16 20:41:47.691-04||f|
247|Cut tree in the back yard||f|2022-04-20 10:54:24.274-04|2022-04-28 16:23:38.377643-04||f|"{'"goal_1'":19}"
249|Put up security lights||f|2022-04-20 12:52:54.949-04|2022-04-28 16:23:38.385141-04||f|"{'"goal_1'":21}"
220|Learn & document qualities of astrology signs||f|2022-03-24 10:20:13.419-04|2022-04-28 16:23:38.461843-04||f|"{'"goal_27'":1}"
231|get new apple watch through versizon||f|2022-04-04 23:46:59.034-04|2022-04-04 23:46:59.034-04||f|
232|Text Charoline about Nexus Lexus||t|2022-04-05 22:50:19.447-04|2022-04-07 09:55:35.121553-04||f|
211|Fill out MVP document||f|2022-03-08 08:35:36.281-05|2022-04-28 16:23:37.659722-04||f|"{'"goal_48'":6}"
237|Sign up for insurance||f|2022-04-12 07:28:59.637-04|2022-04-12 07:28:59.637-04||f|
238|Do taxes||f|2022-04-12 08:40:29.076-04|2022-04-12 08:40:29.076-04||f|
90|Hook up alarm system||f|2021-08-13 19:13:50.932-04|2022-04-28 16:23:38.334731-04||f|"{'"goal_1'":6}"
239|Schedule lawn treatment||f|2022-04-12 19:50:32.997-04|2022-04-12 19:50:32.997-04||f|
240|Do budget||f|2022-04-13 09:04:11.962-04|2022-04-13 09:04:11.962-04||f|
241|It's ok fish||f|2022-04-13 10:22:13.311-04|2022-04-13 10:22:13.311-04||f|
242|"Write '"You Are a Badass Every Day'" journal entry"||f|2022-04-15 12:00:37.764-04|2022-04-15 12:00:37.764-04||f|
243|Finish first Stylelife daily mission||t|2022-04-15 12:02:08.708-04|2022-04-15 12:02:12.061369-04||f|
244|Finish first Stylelife daily mission||f|2022-04-15 12:02:41.861-04|2022-04-15 12:02:41.861-04||f|
206|Document database details for briefing feature||f|2022-02-24 11:20:01.506-05|2022-04-28 16:23:37.563327-04||f|"{'"goal_48'":5}"
245|Move boxes with towels amd sleeping back to attic||f|2022-04-15 15:44:23.292-04|2022-04-28 16:23:38.370439-04||f|"{'"goal_1'":17}"
212|Add button to refresh all repetitions||f|2022-03-08 10:24:43.88-05|2022-04-28 16:23:38.268065-04||f|"{'"goal_48'":7}"
252|Tell Blair happy birthday||f|[date-of-birth] 12:40:00.319-04|2022-04-22 12:40:00.319-04||f|
213|Add button to refresh todo repetitions||f|2022-03-08 10:24:54.075-05|2022-04-28 16:23:38.275505-04||f|"{'"goal_48'":8}"
250|Sign up for dance class||t|2022-04-21 10:40:19.605-04|2022-04-26 08:41:52.158405-04||f|"{'"goal_50'":2}"
233|Look into WYSYWIGs for blog||f|2022-04-07 10:01:11.177-04|2022-04-28 16:23:38.288809-04||f|"{'"goal_48'":10}"
214|Add button to refresh routine repetitions||f|2022-03-08 10:24:59.993-05|2022-04-28 16:23:38.280438-04||f|"{'"goal_48'":9}"
254|Sign up for dance classes||f|2022-04-23 16:41:57.817-04|2022-05-06 15:40:09.135178-04||f|"{'"goal_50'":2}"
221|Replace powder room sink faucet||f|2022-03-24 14:26:03.969-04|2022-04-28 16:23:38.347717-04||f|"{'"goal_1'":10}"
132|List most important dev skills||f|2021-12-19 20:49:57.326-05|2022-04-28 16:23:38.305479-04||f|"{'"goal_12'":1}"
251|Nest child todos in goal table||f|2022-04-21 16:04:40.254-04|2022-04-28 16:23:38.292064-04||f|"{'"goal_48'":11}"
56|Measure gutters||f|2021-07-31 18:46:20.418-04|2022-04-28 16:23:38.331314-04||f|"{'"goal_1'":5}"
227|Set up DirectTV stream box||f|2022-03-26 11:29:14.981-04|2022-04-28 16:23:38.354726-04||f|"{'"goal_1'":12}"
218|Put up blinds||f|2022-03-20 11:37:13.417-04|2022-04-28 16:23:38.340803-04||f|"{'"goal_1'":8}"
219|Pull weeds in yard||f|2022-03-20 11:37:13.417-04|2022-04-28 16:23:38.343714-04||f|"{'"goal_1'":9}"
228|Replace faucet in upstairs bathroom||f|2022-03-26 11:44:45.342-04|2022-04-28 16:23:38.357727-04||f|"{'"goal_1'":13}"
246|Set up new freezer||f|2022-04-15 15:44:33.652-04|2022-04-28 16:23:38.374278-04||f|"{'"goal_1'":18}"
161|Perform drawing exercises||f|2022-01-16 12:15:30.454-05|2022-04-28 16:23:38.404302-04||f|"{'"goal_33'":2}"
217|Change toilet||f|2022-03-20 11:37:13.417-04|2022-04-28 16:23:38.337773-04||f|"{'"goal_1'":7}"
235|Move message chair||f|2022-04-07 17:53:00.288-04|2022-04-28 16:23:38.363737-04||f|"{'"goal_1'":15}"
236|Move chest downstairs||f|2022-04-07 17:54:19.606-04|2022-04-28 16:23:38.366665-04||f|"{'"goal_1'":16}"
187|Look up cool jobs||f|2022-01-24 11:28:03.86-05|2022-04-28 16:23:38.433021-04||f|"{'"goal_29'":1}"
248|Replace toilet||f|2022-04-20 10:55:19.221-04|2022-04-28 16:23:38.381343-04||f|"{'"goal_1'":20}"
202|Update Hinge profile||f|2022-02-23 14:08:38.586-05|2022-04-28 16:23:38.441022-04||f|"{'"goal_42'":1}"
203|Write briefing overview||f|2022-02-24 07:53:40.989-05|2022-04-28 16:23:33.697902-04||f|"{'"goal_48'":2}"
222|Add timeframe bar to goal panel||f|2022-03-24 21:12:48.804-04|2022-04-28 16:23:38.451312-04||f|"{'"goal_46'":1}"
204|Create briefing mock-up||f|2022-02-24 07:54:53.679-05|2022-04-28 16:23:33.861808-04||f|"{'"goal_48'":3}"
183|Plan projects||f|2022-01-24 11:20:31.227-05|2022-04-28 16:23:33.522138-04||f|"{'"goal_48'":1}"
226|Treat weeds in lawn||f|2022-03-26 11:22:23.777-04|2022-04-28 16:23:38.351653-04||f|"{'"goal_1'":11}"
253|Buy tickets for dance class||f|2022-04-23 16:41:57.795-04|2022-05-06 15:40:09.135314-04||f|"{'"goal_50'":3}"
229|Finish updating Hinge profile||f|2022-04-01 13:47:42.925-04|2022-04-28 16:23:38.475919-04||f|"{'"goal_45'":1}"
223|Draw head 1||f|2022-03-25 09:47:09.345-04|2022-05-06 15:40:09.135573-04||f|"{'"goal_47'":2}"
25|De-alergize the crib||f|2021-07-28 23:28:40.457-04|2022-04-28 16:23:38.314433-04||f|"{'"goal_1'":1}"
207|Update Bumble profile||f|2022-03-06 09:33:05.693-05|2022-04-28 16:23:38.444083-04||f|"{'"goal_42'":2}"
224|Draw head 2||f|2022-03-25 09:47:09.346-04|2022-05-06 15:40:09.135444-04||f|"{'"goal_47'":1}"
26|Bath Bentley||f|2021-07-28 23:28:40.457-04|2022-04-28 16:23:38.318568-04||f|"{'"goal_1'":2}"
179|Write documentation for Coach front-end layout||f|2022-01-24 11:10:33.374-05|2022-04-28 16:23:38.420823-04||f|"{'"goal_37'":1}"
230|Plan Astra project||f|2022-04-04 08:20:10.316-04|2022-04-28 16:23:38.471095-04||f|"{'"goal_27'":3}"
225|Fill out your birth chart||f|2022-03-26 11:19:26.178-04|2022-04-28 16:23:38.467321-04||f|"{'"goal_27'":2}"
162|Take photo studies course|"https://class101.co/products/robynleoralowe?_pos=1&_psq=Rob&_ss=e&_v=1.0
https://class101.net/classes/6013a92178855d005aa50d9f/contents/602ccab0bd128b000d0dea7e"|f|2022-01-16 12:15:30.454-05|2022-04-28 16:23:38.407472-04||f|"{'"goal_33'":3}"
256|Apple for job Sayeed recommended||f|2022-04-27 12:54:46.029-04|2022-04-27 12:54:46.029-04||f|
257|Buy dugout||f|2022-04-27 12:55:19.449-04|2022-04-27 12:55:19.449-04||f|
260|Make appointment to see therapist||f|2022-05-06 18:20:10.275-04|2022-05-06 18:20:10.275-04||f|
258|Practice 10 Minutes: I Know That You Like My Style Routine|"Practice dance routine that you learned yesterday at your first hip-hop dance class
"|t|2022-04-28 11:15:21.623-04|2022-04-28 12:14:56.478891-04||f|
261|Wake up at 7 am||f|2022-05-06 20:32:00.875-04|2022-05-06 20:32:00.875-04||f|
259|Practice 10 Minutes: I Know That You Like My Style Routine||f|2022-04-28 12:26:50.962-04|2022-05-06 15:40:09.135022-04||f|"{'"goal_50'":1}"
188|Look at jobs in the film industry||f|2022-01-24 11:28:03.86-05|2022-04-28 16:23:38.436647-04||f|"{'"goal_29'":2}"
255|Buy mat||f|2022-04-23 18:21:53.36-04|2022-04-28 16:23:38.388288-04||f|"{'"goal_1'":22}"
